id,cell_type
d3d272e75cdb_a,astro
f653c5eec0f8_d,shsy5y
680c18cb5fea_b,cort
77f5123c8582_b,shsy5y
49d4a04f398c_c,cort
539f24ebc61d_d,cort
b307d66eb656_d,shsy5y
76f6eb941d56_d,cort
70a94f058409_b,cort
ffdb3cc02eef_b,cort
52a2e248d75b_c,cort
a71bd3fbf8f1_c,cort
2025512a5956_a,shsy5y
20598fa21a3d_c,cort
56b8cad4f8e7_c,cort
d08ec01979f3_d,cort
e41558ca4bae_c,cort
a55cec7ee7a1_b,cort
2cab2cb161a4_a,cort
198593a55b7a_c,cort
2be2ec84ac11_c,astro
1ef6aaa62132_d,cort
ececc1fe265d_c,cort
29efe1120825_b,cort
9ae46e01286c_d,cort
ec1d0a62b17c_a,astro
90a3e24b62b0_d,shsy5y
7c118cb496f7_b,cort
f25af915d4e8_d,shsy5y
48a750fc02a2_d,shsy5y
499a225c835d_a,cort
35fc12883459_b,cort
4551bb9de3fa_c,shsy5y
25fc36476862_a,shsy5y
757253a07cd3_d,cort
f555eba5ddc5_a,cort
22e0c43da285_b,cort
ae1509f591ce_a,cort
f2d0421bcc7b_a,cort
e1140f76536a_b,astro
f8902ee8890c_a,shsy5y
a76fe4d00355_d,shsy5y
37dd4dd6e76e_a,astro
5e9130834984_d,cort
1c4f14cce8ee_a,shsy5y
042dc0e561a4_a,shsy5y
db5260527117_c,shsy5y
4b8dc9c901a6_d,cort
4425efbbacfc_d,cort
0df9d6419078_a,shsy5y
9c4661d1509c_b,cort
e4632744011e_c,shsy5y
7f21996da2e6_d,cort
2dbfcf0fc496_d,astro
6955df3e6c27_a,shsy5y
af890034c1b6_a,shsy5y
73c45accba88_d,cort
061b49d7dbbb_c,cort
46b08b7eee99_a,cort
2384e7378d16_b,cort
56e62b1803c4_b,cort
588931a27780_d,cort
41c57fe26957_c,cort
d575336b8f7a_b,cort
0f08d640930b_b,shsy5y
1c10ee85de67_c,shsy5y
5b0469b7bd04_c,astro
8122040d9ecd_d,shsy5y
8bcc2ef2e81e_a,shsy5y
6064a286cbf3_d,astro
8a60bdad42ff_b,shsy5y
e767fd549540_d,cort
625c65b50aa1_a,shsy5y
db8bc8f09776_a,shsy5y
9f1c2cfc936f_a,shsy5y
8a60bdad42ff_c,shsy5y
b0a5b4340364_d,shsy5y
5b0469b7bd04_b,astro
1c10ee85de67_b,shsy5y
0f08d640930b_c,shsy5y
b1687f869c0a_d,astro
56e62b1803c4_c,cort
541ab846bcb0_d,astro
d575336b8f7a_c,cort
41c57fe26957_b,cort
061b49d7dbbb_b,cort
2384e7378d16_c,cort
2e8a61b4f6b5_a,shsy5y
f40567565202_a,cort
e4632744011e_b,shsy5y
9c4661d1509c_c,cort
db5260527117_b,shsy5y
083b178bb184_d,cort
89dceefff181_a,cort
0eca9ecf4987_a,cort
c5be3066e673_a,cort
0ea6df67cc77_a,cort
e1140f76536a_c,astro
4de92f67c5b8_a,astro
c7cb35a80237_d,cort
296926b5656b_d,astro
22e0c43da285_c,cort
c4dc7ddff8ec_a,cort
4551bb9de3fa_b,shsy5y
35fc12883459_c,cort
8e7199072220_d,cort
79d271434d64_a,cort
7c118cb496f7_c,cort
29efe1120825_c,cort
9d23373b7bf8_d,cort
d5c06777eee7_a,cort
a9fc5e872671_a,shsy5y
2be2ec84ac11_b,astro
14dbd973a7cd_a,cort
04928f0866b0_d,cort
198593a55b7a_b,cort
ececc1fe265d_b,cort
699757ca44a7_d,cort
e41558ca4bae_b,cort
5bbf4c20aad2_d,cort
4e360cb49ae4_d,cort
a55cec7ee7a1_c,cort
a75cdb426a8e_a,astro
c9c3465d8941_d,astro
960479eea44e_a,shsy5y
a71bd3fbf8f1_b,cort
ee6d4d0a17b6_d,cort
56b8cad4f8e7_b,cort
20598fa21a3d_b,cort
b29b7cb8c7e4_d,cort
82c638427f2f_d,shsy5y
ffdb3cc02eef_c,cort
52a2e248d75b_b,cort
70a94f058409_c,cort
49d4a04f398c_b,cort
77f5123c8582_c,shsy5y
279107cc7fe4_d,astro
680c18cb5fea_c,cort
6b6f2ee6467a_d,cort
f717a5f6d473_a,shsy5y
5a880b2b403e_d,shsy5y
f717a5f6d473_c,shsy5y
25559c20c6f3_d,cort
d3d272e75cdb_b,astro
77f5123c8582_a,shsy5y
309be9da24d7_d,shsy5y
680c18cb5fea_a,cort
ffdb3cc02eef_a,cort
93ce48e5227c_d,cort
70a94f058409_a,cort
f17f964687b3_d,cort
f982188d7249_d,astro
a75cdb426a8e_c,astro
a162768bcf04_d,astro
96304c6e06eb_d,shsy5y
e103a3e85a46_d,shsy5y
960479eea44e_c,shsy5y
2025512a5956_b,shsy5y
919748e5c24c_d,shsy5y
14dbd973a7cd_c,cort
a9fc5e872671_c,shsy5y
a55cec7ee7a1_a,cort
2cab2cb161a4_b,cort
7c118cb496f7_a,cort
e1e10dd96535_d,cort
f0111570ede9_d,astro
ec1d0a62b17c_b,astro
d5c06777eee7_c,cort
29efe1120825_a,cort
499a225c835d_b,cort
35fc12883459_a,cort
25fc36476862_b,shsy5y
79d271434d64_c,cort
e1140f76536a_a,astro
0ea6df67cc77_c,cort
a0ee7192f838_d,cort
c4dc7ddff8ec_c,cort
ae1509f591ce_b,cort
f2d0421bcc7b_b,cort
f555eba5ddc5_b,cort
c25db38e918e_d,cort
22e0c43da285_a,cort
4de92f67c5b8_c,astro
37dd4dd6e76e_b,astro
c5be3066e673_c,cort
f8902ee8890c_b,shsy5y
3dd0e512b579_d,cort
0eca9ecf4987_c,cort
95de75855f80_d,cort
042dc0e561a4_b,shsy5y
89dceefff181_c,cort
1c4f14cce8ee_b,shsy5y
9c4661d1509c_a,cort
0df9d6419078_b,shsy5y
8f6d3deadc55_d,shsy5y
88203fd2557d_d,astro
f40567565202_c,cort
6955df3e6c27_b,shsy5y
46b08b7eee99_b,cort
2384e7378d16_a,cort
5d066f4c3eef_d,shsy5y
100681b6cc7a_d,astro
2e8a61b4f6b5_c,shsy5y
af890034c1b6_b,shsy5y
9a065ab4fae7_d,cort
0f08d640930b_a,shsy5y
d575336b8f7a_a,cort
56e62b1803c4_a,cort
8bcc2ef2e81e_b,shsy5y
91c06d4f10df_d,astro
84318d167a6c_d,astro
db8bc8f09776_b,shsy5y
625c65b50aa1_b,shsy5y
8a60bdad42ff_a,shsy5y
9f1c2cfc936f_c,shsy5y
9f1c2cfc936f_b,shsy5y
db8bc8f09776_c,shsy5y
625c65b50aa1_c,shsy5y
606831bd2dd2_d,cort
c0dff5f1af2f_d,cort
ac12dab88a3d_d,cort
8bcc2ef2e81e_c,shsy5y
41c57fe26957_a,cort
5b0469b7bd04_a,astro
1d8ea1f865e0_d,cort
1c10ee85de67_a,shsy5y
ca167f336091_d,astro
2e8a61b4f6b5_b,shsy5y
af890034c1b6_c,shsy5y
46b08b7eee99_c,cort
061b49d7dbbb_a,cort
26efe388938c_d,cort
e4632744011e_a,shsy5y
d14e4fe1fef1_d,cort
f40567565202_b,cort
6955df3e6c27_c,shsy5y
d248e894403c_d,cort
0df9d6419078_c,shsy5y
89dceefff181_b,cort
042dc0e561a4_c,shsy5y
0eca9ecf4987_b,cort
1c4f14cce8ee_c,shsy5y
563435d64260_d,cort
364feb876754_d,shsy5y
d8353ec73bdf_d,shsy5y
db5260527117_a,shsy5y
c5be3066e673_b,cort
27f4ea4dd04f_d,cort
f8902ee8890c_c,shsy5y
37dd4dd6e76e_c,astro
f2d0421bcc7b_c,cort
ae1509f591ce_c,cort
c4dc7ddff8ec_b,cort
4de92f67c5b8_b,astro
853026457c51_d,astro
f555eba5ddc5_c,cort
0ea6df67cc77_b,cort
79d271434d64_b,cort
25fc36476862_c,shsy5y
4551bb9de3fa_a,shsy5y
499a225c835d_c,cort
d5c06777eee7_b,cort
ec1d0a62b17c_c,astro
235f6d2095c9_d,shsy5y
2cab2cb161a4_c,cort
8050704a02eb_d,shsy5y
e41558ca4bae_a,cort
ececc1fe265d_a,cort
2be2ec84ac11_a,astro
a9fc5e872671_b,shsy5y
b53a3bfd3bd0_d,cort
198593a55b7a_a,cort
14dbd973a7cd_b,cort
56b8cad4f8e7_a,cort
20598fa21a3d_a,cort
2025512a5956_c,shsy5y
960479eea44e_b,shsy5y
a71bd3fbf8f1_a,cort
b684e5076578_d,cort
a75cdb426a8e_b,astro
3b56cced208e_d,shsy5y
52a2e248d75b_a,cort
ebffbf1cfe00_d,cort
91b6e6e0d84d_d,shsy5y
c98b451417f7_d,cort
f843561f9e18_d,cort
75bcf651967e_d,cort
49d4a04f398c_a,cort
79b77c62a9f3_d,cort
d3d272e75cdb_c,astro
f717a5f6d473_b,shsy5y
393c8540c6fa_d,astro
77f5123c8582_d,shsy5y
309be9da24d7_a,shsy5y
539f24ebc61d_b,cort
b307d66eb656_b,shsy5y
279107cc7fe4_c,astro
680c18cb5fea_d,cort
6b6f2ee6467a_c,cort
5a880b2b403e_c,shsy5y
f653c5eec0f8_b,shsy5y
25559c20c6f3_a,cort
d08ec01979f3_b,cort
f982188d7249_a,astro
c9c3465d8941_c,astro
ee6d4d0a17b6_c,cort
e103a3e85a46_a,shsy5y
a162768bcf04_a,astro
96304c6e06eb_a,shsy5y
82c638427f2f_c,shsy5y
ffdb3cc02eef_d,cort
93ce48e5227c_a,cort
b29b7cb8c7e4_c,cort
f17f964687b3_a,cort
76f6eb941d56_b,cort
70a94f058409_d,cort
f0111570ede9_a,astro
7c118cb496f7_d,cort
90a3e24b62b0_b,shsy5y
f25af915d4e8_b,shsy5y
e1e10dd96535_a,cort
48a750fc02a2_b,shsy5y
29efe1120825_d,cort
9d23373b7bf8_c,cort
9ae46e01286c_b,cort
04928f0866b0_c,cort
1ef6aaa62132_b,cort
919748e5c24c_a,shsy5y
699757ca44a7_c,cort
a55cec7ee7a1_d,cort
4e360cb49ae4_c,cort
5bbf4c20aad2_c,cort
a0ee7192f838_a,cort
e1140f76536a_d,astro
c25db38e918e_a,cort
296926b5656b_c,astro
22e0c43da285_d,cort
c7cb35a80237_c,cort
8e7199072220_c,cort
35fc12883459_d,cort
757253a07cd3_b,cort
3dd0e512b579_a,cort
5e9130834984_b,cort
083b178bb184_c,cort
95de75855f80_a,cort
a76fe4d00355_b,shsy5y
